XMin,YMin,XMax,YMax,Conf,LabelName,ImageID
229.9997228384018,163.99991941452026,789.999805688858,502.99967753887177,0.837108,pothole,1176.jpg
49.99972239136696,150.99996826052666,867.0002089440823,553.0000164806843,0.616583,pothole,1177.jpg
0.0,205.99995106458664,130.00013235211372,299.9998524785042,0.335051,pothole,1178.jpg
235.99992721527815,147.99999743700027,276.9999157860875,166.99998825788498,0.57916,pothole,1178.jpg
8.999752342700958,207.0001557469368,130.9998948276043,247.00005501508713,0.705918,pothole,1178.jpg
283.9999744221568,112.00009323656559,333.99985034018755,132.0001032203436,0.753965,pothole,1178.jpg
-0.00021457672119140625,201.9998162984848,444.99982595443726,449.99975860118866,0.465611,pothole,1179.jpg
44.999997317790985,108.99989157915115,286.00020557641983,360.99989265203476,0.504361,pothole,1180.jpg
9.000092446804047,142.00010553002357,390.00021904706955,284.9999915063381,0.858427,pothole,1181.jpg
67.00003001093864,141.00011209771037,129.99997594952583,171.00008125975728,0.729362,pothole,1182.jpg
262.99977583810687,105.99990114569664,318.99980979040265,138.9999009668827,0.939568,pothole,1183.jpg
214.00019645690918,214.00019645690918,422.00026988983154,406.0004425048828,0.891818,pothole,1184.jpg
238.00004053115845,247.99972727894783,379.999794960022,398.9999072253704,0.58021,pothole,1185.jpg
0.0,67.00007736682892,98.99988394975662,100.00003755092621,0.541146,pothole,1186.jpg
57.0000758767128,115.00006809830666,227.0001408457756,174.99998077750206,0.864725,pothole,1186.jpg
126.99997532367706,87.99992945045233,202.00000631809235,110.99999997764826,0.92772,pothole,1186.jpg
683.9999705553055,118.99998360872269,824.9999731779099,174.99999430775642,0.226944,pothole,1187.jpg
1087.9999920725822,150.00023050233722,1273.999996483326,217.0002675242722,0.374084,pothole,1187.jpg
603.0000001192093,161.00054375454783,776.9999951124191,250.00051169469953,0.547089,pothole,1187.jpg
1062.9999786615372,599.9996177852154,1430.999979376793,774.9994381964207,0.842093,pothole,1187.jpg
179.00000512599945,331.9992392845452,509.0000182390213,452.9996331743896,0.901463,pothole,1187.jpg
699.0000009536743,48.99999197199941,1258.0000162124634,163.000023689121,0.903532,pothole,1187.jpg
1030.9999883174896,440.99994948506355,1564.9999678134918,614.9996560513973,0.920212,pothole,1187.jpg
791.00002348423,299.00057757273316,1174.000009894371,424.0002791248262,0.936071,pothole,1187.jpg
311.0000193119049,634.0001670867205,807.0000112056732,866.9998780936003,0.938195,pothole,1187.jpg
228.99996757507324,156.99960708618164,482.0000410079956,338.9997625350952,0.914078,pothole,1188.jpg
212.00005173683167,72.00036317110062,395.000284910202,159.00012463331223,0.629731,pothole,1190.jpg
0.0,10.999977886676788,80.99999785423279,65.9999880194664,0.737782,pothole,1190.jpg
196.99991583824158,343.99980783462524,543.9995920658112,540.9997344017029,0.774472,pothole,1190.jpg
300.99960923194885,306.99971079826355,493.9999330043793,534.9999439716339,0.209758,pothole,1192.jpg
188.00028920173645,219.00023102760315,374.00004744529724,376.9999158382416,0.380236,pothole,1192.jpg
420.000125169754,124.99985039234161,511.0002028942108,167.9998344182968,0.817868,pothole,1193.jpg
259.9999415874481,315.99970757961273,471.9996178150177,435.99994719028473,0.945176,pothole,1193.jpg
270.000364780426,269.999635219574,474.00012731552124,378.9997172355652,0.912286,pothole,1194.jpg
76.00004822015762,60.00000014901161,114.00014609098434,77.00000032782555,0.637722,pothole,1195.jpg
112.0000496506691,42.99999922513962,183.00015181303024,71.99999839067459,0.863724,pothole,1195.jpg
178.99994775652885,51.99999809265137,221.9998486340046,76.99999809265137,0.890407,pothole,1195.jpg
3.000149130821228,216.99999570846558,256.00005090236664,396.999990940094,0.90375,pothole,1195.jpg
104.9999937415123,83.99999588727951,206.9999948143959,125.99999457597733,0.944194,pothole,1195.jpg
4.0000081062316895,133.00005197525024,387.00000047683716,274.9999523162842,0.852229,pothole,1196.jpg
45.00022530555725,131.99984282255173,258.00007581710815,238.99994641542435,0.908043,pothole,1197.jpg
2.0002439618110657,69.00008171796799,400.00004321336746,406.00014477968216,0.559792,pothole,1198.jpg
300.9998291730881,4.000045359134674,448.999884724617,228.00014466047287,0.787715,pothole,1199.jpg
64.00004625320435,54.00000810623169,217.99995303153992,160.0000023841858,0.689494,pothole,1200.jpg
0.0,227.99999937415123,31.00000023841858,299.9999977648258,0.230149,pothole,1201.jpg
314.00000751018524,187.00005188584328,395.0000077486038,220.99995240569115,0.239065,pothole,1201.jpg
21.000000834465027,130.9999991208315,46.00000083446503,142.00000874698162,0.247168,pothole,1201.jpg
0.0,76.00009627640247,7.999999821186066,87.0001059025526,0.433143,pothole,1201.jpg
124.00000393390656,106.00000619888306,167.0000046491623,115.99999666213989,0.543544,pothole,1201.jpg
4.0000006556510925,111.99989654123783,39.000000059604645,123.99989627301693,0.614406,pothole,1201.jpg
202.99999713897705,157.99999460577965,304.9999952316284,181.00000396370888,0.742448,pothole,1201.jpg
134.00000482797623,121.00009638816118,182.00000375509262,135.00010650604963,0.775277,pothole,1201.jpg
163.99999260902405,204.00015637278557,253.99999022483826,250.00005438923836,0.891014,pothole,1201.jpg
6.999999284744263,173.00010435283184,107.99999833106995,209.00010354816914,0.913203,pothole,1201.jpg
60.99989712238312,109.99999046325684,273.9998906850815,400.0,0.414426,pothole,1202.jpg
155.0000175833702,249.9999850988388,311.0001638531685,370.0001388788223,0.837125,pothole,1203.jpg
1146.000862121582,985.0001177787781,1704.0005493164062,1318.0003094673157,0.687987,pothole,1204.jpg
103.99969339370728,141.9998386502266,288.0000042915344,229.999677836895,0.922171,pothole,1205.jpg
172.00008630752563,258.00010800361633,451.0000777244568,479.999874830246,0.927748,pothole,1205.jpg
473.00010657310486,81.00027680397034,544.0002634525299,276.0002088546753,0.4237,pothole,1206.jpg
160.00020122528076,59.999932050704956,448.0003137588501,219.99977231025696,0.63802,pothole,1206.jpg
5.999994277954102,73.9999383687973,378.99999618530273,227.99984514713287,0.946213,pothole,1207.jpg
-0.0003445148468017578,207.99976021051407,262.9998576641083,309.99986976385117,0.666491,pothole,1208.jpg
287.0001196861267,61.99993979930878,637.0002102851868,229.00002920627594,0.741529,pothole,1208.jpg
82.00009149312973,167.999895170331,352.00020307302475,228.9999965876341,0.331873,pothole,1209.jpg
32.00000278651714,143.00007840245962,179.99987818300724,186.00009635835886,0.893958,pothole,1209.jpg
-0.0003054700791835785,1025.9987771064043,370.0004410780966,1514.9997106045485,0.327833,pothole,1210.jpg
2807.998890619725,1159.9998128712177,3036.9990157075226,1612.9998845756054,0.328949,pothole,1210.jpg
1408.0018330812454,1362.9992774054408,2188.0006279945374,1759.9985340312123,0.571004,pothole,1210.jpg
2038.0001565515995,1116.0008440092206,3028.001439779997,1635.9997345134616,0.649802,pothole,1210.jpg
27.000043869018555,142.99990057945251,232.0001106262207,310.0,0.875865,pothole,1211.jpg
76.0000684261322,8.999949842691422,178.0000298023224,52.00005203485489,0.926488,pothole,1211.jpg
107.99999088048935,55.99994659423828,268.0001959204674,263.99985551834106,0.941829,pothole,1212.jpg
21.000237464904785,124.999920129776,156.00023746490479,214.999920129776,0.581897,pothole,1213.jpg
272.0001769065857,415.9997820854187,499.00033235549927,612.9997086524963,0.897075,pothole,1213.jpg
3.0001918375492096,42.9999361038208,278.0001257956028,224.00000667572021,0.547476,pothole,1215.jpg
178.0001986026764,203.99987146258354,451.00043177604675,314.0000963509083,0.944981,pothole,1216.jpg
210.99972550570965,127.99998790025711,297.9999156743288,159.00000721216202,0.728279,pothole,1217.jpg
354.000006750226,223.99987190961838,410.0000149458647,252.99986869096756,0.742952,pothole,1217.jpg
162.00023518502712,315.0002028606832,222.0002472549677,340.0001988746226,0.755068,pothole,1217.jpg
292.9999960139394,330.9998111054301,355.0002264305949,362.9998202994466,0.886173,pothole,1217.jpg
228.99989488720894,269.00019098073244,329.9996381700039,316.00013088434935,0.886539,pothole,1217.jpg
125.00038352608681,214.99991562217474,226.00012680888176,249.99993417412043,0.904958,pothole,1217.jpg
241.99955105781555,262.0000755786896,460.99979281425476,415.000079870224,0.938693,pothole,1218.jpg
3.9999961853027344,183.00020915269852,274.0000009536743,498.00001138448715,0.903457,pothole,1219.jpg
0.00010923296213150024,293.0002405717969,106.9998884126544,402.00021540373564,0.663182,pothole,1220.jpg
16.000039726495743,272.99984081089497,338.00013729929924,430.000068590045,0.753139,pothole,1220.jpg
243.99993726611137,120.99987477064133,444.9997492134571,319.00006395578384,0.611261,pothole,1221.jpg
148.99967193603516,112.0003205537796,411.9998359680176,211.0003226995468,0.48557,pothole,1222.jpg
296.9999849796295,210.99996328353882,544.999669790268,371.9998812675476,0.905306,pothole,1222.jpg
9.999725818634033,231.00012302398682,719.999635219574,529.0001964569092,0.365514,pothole,1223.jpg
139.000041782856,185.99999696016312,178.99994105100632,219.99999731779099,0.904315,pothole,1224.jpg
76.00004240870476,195.99996149539948,314.99999061226845,239.999880194664,0.21624,pothole,1225.jpg
93.00013527274132,81.99996829032898,307.00010374188423,161.9998848438263,0.88792,pothole,1225.jpg
113.00000953674316,144.00014877319336,398.99980032444,211.0000491142273,0.934066,pothole,1226.jpg
564.9998295307159,447.00011014938354,719.9999892711639,648.0003476142883,0.600451,pothole,1227.jpg
297.99971401691437,294.0001219511032,442.99979388713837,414.0003615617752,0.924007,pothole,1227.jpg
259.00032341480255,280.00006227195263,403.0002487897873,369.9998163729906,0.896281,pothole,1228.jpg
11.99999052286148,112.99994587898254,390.99984151124954,251.99984908103943,0.873799,pothole,1229.jpg
364.00033086538315,278.9998126477003,629.0000334382057,421.99988789856434,0.811871,pothole,1230.jpg
85.99954843521118,123.00009462982416,170.9998458623886,175.00007834285498,0.857601,pothole,1230.jpg
23.99992346763611,62.000207144767046,113.00002038478851,97.00022281333804,0.91684,pothole,1230.jpg
156.00024312734604,125.99987408518791,375.0001445412636,256.9999129474163,0.936345,pothole,1230.jpg
147.9998141527176,138.00015673041344,377.99977362155914,301.9999511539936,0.742435,pothole,675.jpg
209.99976485967636,167.0000933110714,329.0000084042549,239.000091701746,0.329903,pothole,676.jpg
106.00027590990067,146.9998575747013,220.00018388032913,196.9999574124813,0.790336,pothole,676.jpg
54.99993744492531,89.99984934926033,352.0001243054867,139.99994918704033,0.682391,pothole,677.jpg
184.00031089782715,161.00028812885284,362.0001554489136,306.00036799907684,0.843864,pothole,678.jpg
266.9997560977936,379.0004414319992,473.99975180625916,511.0001975297928,0.927858,pothole,678.jpg
67.99999475479126,88.00005465745926,347.9999899864197,187.9999503493309,0.926934,pothole,680.jpg
416.00014351308346,124.99994896352291,533.0000758320093,161.999848857522,0.862467,pothole,681.jpg
250.00009953975677,181.99995383620262,395.0003196001053,245.99985256791115,0.913768,pothole,681.jpg
7.845461368560791e-05,154.00014685839415,79.99999813735485,187.0001280978322,0.229752,pothole,682.jpg
367.0001582801342,112.00009134411812,480.0003142654896,168.00024822354317,0.889988,pothole,682.jpg
495.9997234493494,60.00017299130559,569.9997248500586,94.00015376135707,0.893636,pothole,682.jpg
132.00018972158432,281.99998538196087,368.00010591745377,426.9999336749315,0.927468,pothole,682.jpg
564.0004661679268,124.99998057633638,710.0000855326653,186.99995147436857,0.946425,pothole,682.jpg
9.999901056289673,170.00000050663948,261.99989318847656,344.0000114142895,0.584941,pothole,683.jpg
52.999886870384216,27.000001072883606,391.99972450733185,221.99999392032623,0.787177,pothole,684.jpg
29.000258445739746,141.00000858306885,444.0001666545868,297.00000286102295,0.894972,pothole,685.jpg
65.99988886713982,238.999680519104,466.0000847876072,326.9998083114624,0.273041,pothole,686.jpg
21.000060439109802,166.0000041127205,82.00002014636993,199.00000542402267,0.21794,pothole,687.jpg
72.0000609755516,184.00000035762787,142.0000210404396,215.99999964237213,0.391481,pothole,687.jpg
148.99997189641,207.99999088048935,205.0000123679638,234.99999195337296,0.543003,pothole,687.jpg
784.0002134442329,374.00001287460327,916.9998094439507,427.0000100135803,0.58224,pothole,687.jpg
342.9996035993099,241.00000262260437,414.9996019899845,278.0000030994415,0.864356,pothole,687.jpg
76.00002139806747,278.0000016093254,166.99997931718826,318.00000220537186,0.868365,pothole,687.jpg
578.9999976754189,317.999991774559,701.9999966025352,376.99998915195465,0.914342,pothole,687.jpg
457.9997956752777,364.000004529953,679.0001928806305,453.0000030994415,0.92134,pothole,687.jpg
192.0000046491623,488.0000025033951,321.0000067949295,558.0000013113022,0.922471,pothole,687.jpg
782.0003896951675,498.9999771118164,950.0003904104233,573.9999771118164,0.932746,pothole,687.jpg
263.00002187490463,231.99997544288635,447.0000699162483,415.00012278556824,0.862883,pothole,688.jpg
175.00000596046448,34.99999400228262,214.000004529953,52.0000034943223,0.314657,pothole,689.jpg
278.99999618530273,0.0001519918441772461,400.0,97.00005054473877,0.546789,pothole,689.jpg
74.00000095367432,79.00005429983139,300.0,192.0001521706581,0.58901,pothole,689.jpg
50.999999046325684,188.99999856948853,177.99999713897705,300.0,0.718362,pothole,689.jpg
189.99999463558197,2.000010386109352,248.9999920129776,26.00000984966755,0.825416,pothole,689.jpg
99.9999064207077,45.999979108572006,208.99998128414154,132.00003948807716,0.904577,pothole,690.jpg
0.0,211.0000282563269,26.000015661120415,269.00001483783126,0.322318,pothole,692.jpg
200.0002259016037,363.00024200975895,357.0004230737686,493.00016532838345,0.86383,pothole,692.jpg
329.00026202201843,499.0002217441797,543.0003368854523,640.0003535598516,0.904194,pothole,692.jpg
130.99996483325958,129.00002896785736,815.999791264534,427.0000630617142,0.795204,pothole,693.jpg
-3.6209821701049805e-05,2.999989092350006,27.999972850084305,51.000013053417206,0.242574,pothole,694.jpg
0.0,7.999913692474365,49.99997019767761,181.0000777244568,0.269904,pothole,694.jpg
245.99987268447876,213.99983167648315,449.999635219574,485.99998712539673,0.603226,pothole,694.jpg
259.00020718574524,293.00002813339233,433.00044894218445,494.0002655982971,0.730045,pothole,695.jpg
0.9999006986618042,107.00009018182755,155.99970370531082,448.0001851916313,0.403424,pothole,696.jpg
334.99980568885803,314.00010734796524,450.0,449.00011271238327,0.644525,pothole,697.jpg
165.9998104274273,180.00012066960335,343.9999454319477,295.0000736415386,0.914869,pothole,698.jpg
553.0003184080124,272.99987375736237,704.0001565217972,375.00010907649994,0.297437,pothole,699.jpg
264.99995470046997,195.00011444091797,455.00004529953003,403.00018787384033,0.928587,pothole,699.jpg
78.00002038478851,133.0000787973404,183.99990141391754,151.00007951259613,0.267547,pothole,700.jpg
84.999880194664,113.99991989135742,182.99987852573395,135.99992752075195,0.319288,pothole,700.jpg
194.00009900331497,148.99991780519485,262.0000573992729,172.99991816282272,0.725003,pothole,700.jpg
0.0,160.0000038743019,36.99999041855335,178.99999469518661,0.238601,pothole,701.jpg
71.00010104477406,197.99999669194221,134.00010131299496,221.9999961555004,0.246343,pothole,701.jpg
30.99982514977455,142.99999382346869,87.99997195601463,160.00000331550837,0.61857,pothole,701.jpg
274.9999400228262,112.00000271201134,339.9997416883707,136.9999922811985,0.833856,pothole,701.jpg
0.0,224.99985694885254,90.00000134110451,271.99995517730713,0.858421,pothole,701.jpg
99.00024890899658,98.99985194206238,397.00007915496826,256.99995160102844,0.598414,pothole,702.jpg
573.0001240968704,64.99979764223099,718.0002039670944,151.9995591044426,0.835554,pothole,703.jpg
158.00004959106445,292.0003151893616,507.9999589920044,481.0003066062927,0.947793,pothole,703.jpg
178.00005823373795,121.99992299079895,243.00009816884995,157.99992442131042,0.847645,pothole,704.jpg
82.00010508298874,110.99993246793747,508.0001387000084,350.9999050498009,0.92358,pothole,705.jpg
301.9998863786459,127.99992799758911,323.99987567961216,205.99992513656616,0.21576,pothole,706.jpg
187.9998638033867,183.00000607967377,323.99983102083206,240.00000536441803,0.335637,pothole,706.jpg
24.999840259552002,197.0000445842743,176.9999041557312,240.00012516975403,0.882102,pothole,706.jpg
-0.00035941600799560547,16.000192165374756,171.99971616268158,206.00028276443481,0.694879,pothole,707.jpg
298.00007343292236,222.00048565864563,482.0003843307495,434.0001618862152,0.801465,pothole,707.jpg
66.99994327127934,133.9999222755432,241.99997685849667,220.99992513656616,0.354262,pothole,709.jpg
0.0,78.99995684623718,54.99996720254421,125.99987626075745,0.437034,pothole,709.jpg
164.99982237815857,68.00014570355415,412.00000166893005,310.0000878274441,0.378221,pothole,710.jpg
472.0000044107437,151.99994891881943,533.0002541542053,190.00004678964615,0.219971,pothole,711.jpg
89.00007305294275,132.99989886581898,176.99997385591269,153.99989895522594,0.778039,pothole,711.jpg
28.00008937716484,158.00010412931442,167.0000900030136,185.00010520219803,0.815028,pothole,711.jpg
246.00001710653305,144.9998952448368,414.0000132918358,186.99989542365074,0.87311,pothole,711.jpg
233.00014466792345,118.99990551173687,321.9999516531825,146.99989445507526,0.905911,pothole,711.jpg
243.00031185150146,196.00019048899412,351.0003137588501,238.00018060952425,0.763152,pothole,712.jpg
38.00000190734863,193.99979833513498,98.00000190734863,227.99978848546743,0.838822,pothole,712.jpg
157.0001089721918,114.99989479780197,307.0001786798239,159.99989658594131,0.929315,pothole,713.jpg
263.0001425743103,258.9998424053192,490.0002980232239,461.0001575946808,0.898915,pothole,714.jpg
117.99972748756409,171.00002433359623,308.99995589256287,378.9998963922262,0.907832,pothole,715.jpg
291.00009210407734,160.00005304813385,410.00004582107067,241.99995696544647,0.761114,pothole,716.jpg
346.99986396729946,95.99989056587219,417.9998903423548,121.99990153312683,0.814369,pothole,716.jpg
145.99997837096453,131.00010752677917,250.99999248236418,170.0001060962677,0.876212,pothole,716.jpg
267.0002100020647,150.00019598007202,419.0002688616514,273.0003876686096,0.509757,pothole,717.jpg
157.00004696846008,174.00000393390656,319.0000534057617,231.00000321865082,0.889228,pothole,718.jpg
31.000317335128784,670.0001960992813,234.0000021457672,720.0001662969589,0.382382,pothole,719.jpg
232.9999029636383,288.00002574920654,491.99973464012146,472.0003366470337,0.925825,pothole,719.jpg
48.00024390220642,260.99964916706085,183.00024390220642,362.9998844861984,0.728161,pothole,720.jpg
254.0001618862152,277.9995596408844,461.0001575946808,406.9998013973236,0.937851,pothole,720.jpg
295.9999394416809,290.00017046928406,433.0000948905945,400.00033020973206,0.899867,pothole,721.jpg
0.0,168.99996176362038,169.00019645690918,362.0000146329403,0.567018,pothole,723.jpg
133.00020396709442,150.00013491511345,304.9998074769974,208.00012108683586,0.697106,pothole,724.jpg
184.00018215179443,318.999764919281,1092.0006036758423,666.9996819496155,0.865424,pothole,724.jpg
138.00010120868683,177.99979948997498,384.9999099969864,338.9998083114624,0.786113,pothole,725.jpg
-0.001621246337890625,166.00077867507935,3160.9999656677246,1679.9999499320984,0.615927,pothole,726.jpg
611.0006618499756,181.99999451637268,1224.0009784698486,683.0001175403595,0.496602,pothole,727.jpg
227.00039148330688,231.00002378225327,602.0003914833069,276.00003987550735,0.614309,pothole,728.jpg
206.0004472732544,404.99959096312523,1067.000412940979,592.9997862875462,0.726875,pothole,728.jpg
316.0001814365387,293.00009049475193,844.9997842311859,399.99992452561855,0.852477,pothole,728.jpg
908.9996337890625,404.0009263455868,1827.9986572265625,1223.000515729189,0.94249,pothole,729.jpg
339.999840259552,263.00029814243317,425.000159740448,321.00033223629,0.839363,pothole,730.jpg
244.00007128715515,309.00024712085724,403.99991154670715,473.00040900707245,0.856374,pothole,730.jpg
31.000092029571533,7.000000476837158,165.00004649162292,48.999998569488525,0.290967,pothole,731.jpg
9.999886751174927,156.00016117095947,189.99991357326508,253.00015926361084,0.672533,pothole,731.jpg
14.000068008899689,47.99999952316284,156.99999064207077,82.00000047683716,0.784539,pothole,731.jpg
1.000062134116888,82.9999190568924,32.999966349452734,115.99991977214813,0.653524,pothole,732.jpg
124.00007240474224,110.00004529953003,230.00009424984455,207.99996614456177,0.88884,pothole,732.jpg
89.00010108947754,35.00003635883331,280.0001335144043,90.99995791912079,0.418969,pothole,733.jpg
276.9998413324356,292.9996848106384,441.0000032186508,420.99984884262085,0.790601,pothole,734.jpg
123.00007045269012,120.99981978535652,388.00012171268463,339.99997302889824,0.661097,pothole,735.jpg
106.9999212026596,285.9997656941414,228.0002385377884,355.9997507929802,0.360807,pothole,736.jpg
294.9998188018799,300.99995255470276,429.9998188018799,392.00003027915955,0.854229,pothole,736.jpg
857.9999566078186,723.9999890327454,1129.9999594688416,799.999988079071,0.571913,pothole,737.jpg
0.0,688.0000054836273,494.0000057220459,800.0000059604645,0.790455,pothole,737.jpg
590.9992158412933,644.0000176429749,777.9992163181305,720.0000166893005,0.857291,pothole,737.jpg
1292.0000076293945,180.99999129772186,1550.0,259.9999934434891,0.861314,pothole,737.jpg
461.9992256164551,351.9999921321869,848.9992141723633,467.9999887943268,0.899728,pothole,737.jpg
1119.9992179870605,619.0000116825104,1544.9992179870605,753.0000150203705,0.901106,pothole,737.jpg
253.00021108984947,82.99958038330078,411.00004997849464,141.99983596801758,0.841873,pothole,738.jpg
561.9999665021896,461.0001575946808,680.0000506639481,571.0003173351288,0.810203,pothole,739.jpg
228.99996757507324,249.0001219511032,443.9998769760132,376.0001975297928,0.936775,pothole,739.jpg
262.00008630752563,216.9997215270996,489.0002417564392,476.99963092803955,0.855825,pothole,740.jpg
222.99974262714386,263.99968788027763,445.99994122982025,441.99988916516304,0.464534,pothole,741.jpg
561.9997194856405,134.0001542121172,646.9999903589487,162.00014285743237,0.376326,pothole,742.jpg
379.9999554287642,171.99996491894126,404.9999703038484,183.99997714534402,0.384844,pothole,742.jpg
610.9998167548329,172.99982503056526,646.9998035635799,205.99983927607536,0.435374,pothole,742.jpg
624.9997114650905,274.00010345876217,646.9997179992497,298.0000872761011,0.605389,pothole,742.jpg
297.0002352371812,158.9998201727867,337.0002339705825,187.9998295903206,0.845223,pothole,742.jpg
585.0002767331898,291.00018417835236,647.0002820007503,356.00014674663544,0.859232,pothole,742.jpg
452.0003520473838,148.00000254809856,543.0002587810159,179.00001437962055,0.860419,pothole,742.jpg
488.0003894716501,306.0001104772091,571.0001422017813,363.99996677041054,0.863643,pothole,742.jpg
137.99986788630486,159.00005420297384,186.9998940527439,179.00007382780313,0.881796,pothole,742.jpg
437.000050034374,170.99998515844345,487.0000797845423,200.99997621774673,0.893415,pothole,742.jpg
481.99978468567133,243.00015032291412,588.9999994263053,297.00000178813934,0.910669,pothole,742.jpg
343.99954079836607,191.99998793005943,433.99982476979494,252.0000483095646,0.913506,pothole,742.jpg
510.00001518428326,207.0000978410244,646.0000590831041,256.0000471174717,0.913726,pothole,742.jpg
42.00032405555248,196.00000178813934,316.00029368698597,321.9999281167984,0.931022,pothole,742.jpg
367.9996894747019,257.0001672208309,464.9998683780432,326.0001346170902,0.941402,pothole,742.jpg
158.00006467849016,0.9999605119228363,205.00000458210707,39.99995046854019,0.29966,pothole,743.jpg
25.999944657087326,60.999981343746185,139.00004461407661,104.9999720454216,0.319419,pothole,743.jpg
18.999908566474915,56.000045999884605,195.9999841451645,121.00007154047489,0.324186,pothole,743.jpg
-4.123896360397339e-05,10.999963983893394,34.00003019720316,34.99994774162769,0.425623,pothole,743.jpg
50.000013411045074,6.73830509185791e-05,106.00006997585297,34.00005263090134,0.612482,pothole,743.jpg
49.9999126046896,32.9999593347311,124.99998159706593,55.00002206861973,0.938846,pothole,743.jpg
70.99994790554047,319.00004482269287,347.0000827908516,505.0002450942993,0.735045,pothole,745.jpg
257.00003027915955,322.9999190568924,435.99995255470276,448.9999169111252,0.911751,pothole,746.jpg
10.99979281425476,339.9999763816595,450.0,444.9998293071985,0.273962,pothole,747.jpg
2.999902904033661,82.00004260241985,114.999984562397,102.9999967366457,0.835119,pothole,748.jpg
80.99992829561234,99.0000389367342,182.99990862607956,131.00006441771984,0.874642,pothole,748.jpg
0.9998545572161674,259.00004133582115,62.000104300677776,300.0001408159733,0.802764,pothole,749.jpg
88.00016289949417,167.99999177455902,451.0003543496132,299.9999910593033,0.89247,pothole,749.jpg
247.9998294711113,143.999844789505,394.9996355175972,187.99994587898254,0.898073,pothole,749.jpg
268.99992763996124,253.0000787973404,444.99960601329803,374.0003961324692,0.883933,pothole,750.jpg
110.99981039762497,153.00014048814774,358.9997759461403,328.0003049969673,0.821332,pothole,751.jpg
954.9999982118607,33.99998992681503,998.9999979734421,74.9999687075615,0.338214,pothole,752.jpg
811.999998986721,66.00000075995922,914.9999991059303,101.99999995529652,0.355299,pothole,752.jpg
425.00001192092896,299.0000858902931,902.0000100135803,435.0002869963646,0.88597,pothole,752.jpg
111.00000143051147,219.999897480011,291.9999957084656,317.9996967315674,0.928371,pothole,752.jpg
102.00010557472706,199.00021934509277,343.9999379366636,301.999963760376,0.877511,pothole,753.jpg
55.00030964612961,185.99985390901566,389.00008445978165,241.9999524950981,0.246002,pothole,754.jpg
234.99977657198906,182.00010359287262,432.999773055315,239.00010287761688,0.877581,pothole,754.jpg
17.99988728016615,94.00000646710396,55.99991250783205,112.99999728798866,0.375932,pothole,755.jpg
74.00003112852573,149.00006856769323,168.00007782876492,187.99999449402094,0.770921,pothole,755.jpg
123.99997618049383,136.00000999867916,169.9998775497079,165.0000337511301,0.771417,pothole,755.jpg
119.99992746859789,81.0000216588378,160.99987607449293,103.0000263825059,0.771421,pothole,755.jpg
124.00009352713823,102.99994926899672,172.00001757591963,122.99995142966509,0.904948,pothole,755.jpg
311.00016547366977,133.0000090971589,342.00016306713223,151.00001331418753,0.820225,pothole,756.jpg
213.00013329833746,134.00009367614985,294.0002039447427,184.99999310821295,0.882675,pothole,756.jpg
239.999760389328,250.00019431114197,487.0000755786896,512.0002806186676,0.803285,pothole,757.jpg
254.00015115737915,260.0001749396324,348.99983167648315,311.0001531243324,0.516053,pothole,758.jpg
391.9996762275696,494.9996942281723,521.9999957084656,558.9997011423111,0.778878,pothole,758.jpg
447.9998552799225,602.9999989271164,654.9998509883881,708.9998370409012,0.813307,pothole,758.jpg
298.0000841617584,306.9998288154602,505.000079870224,372.9998517036438,0.919474,pothole,758.jpg
160.00020503997803,416.00015223026276,359.00028705596924,546.9998306035995,0.22671,pothole,759.jpg
38.00015866756439,347.9997378587723,128.0001586675644,421.9998997449875,0.338697,pothole,759.jpg
318.9999461174011,306.00036799907684,612.9997086524963,438.0001240968704,0.856828,pothole,759.jpg
0.0002923309803009033,204.00003481656313,462.0001392066479,283.99999629706144,0.36109,pothole,760.jpg
57.99981951713562,225.9999006986618,268.9998686313629,395.000097155571,0.542289,pothole,761.jpg
1280.9998858720064,670.9999520331621,1622.000278159976,829.9997871369123,0.873111,pothole,762.jpg
1070.9994915872812,813.0002457648516,1444.9997540563345,977.0005839318037,0.922648,pothole,762.jpg
471.00006490945816,908.000291287899,1067.0000061392784,1174.0006080269814,0.928528,pothole,762.jpg
313.9999920129776,108.99990079924464,331.0000079870224,117.99990059807897,0.204874,pothole,763.jpg
416.9999957084656,100.00009573996067,479.9999928474426,120.00010572373867,0.455388,pothole,763.jpg
453.00000607967377,127.00009346008301,480.00000536441803,153.00010442733765,0.540607,pothole,763.jpg
433.9998435974121,214.00005295872688,479.99982833862305,265.9999541938305,0.768333,pothole,763.jpg
361.99992656707764,226.00005269050598,422.9997682571411,270.0001537799835,0.823028,pothole,763.jpg
338.0001711845398,111.00000031292439,401.00016832351685,132.00000040233135,0.847923,pothole,763.jpg
102.00017273426056,117.99989808350801,139.00015532970428,132.99989830702543,0.873096,pothole,763.jpg
220.00014781951904,117.00010634958744,249.0001630783081,139.00009654462337,0.873584,pothole,763.jpg
255.0,143.0000938475132,315.0,185.00009402632713,0.874623,pothole,763.jpg
359.0001654624939,181.000055372715,437.00016260147095,220.99995464086533,0.882498,pothole,763.jpg
324.99999582767487,125.00010207295418,358.99998128414154,149.00010153651237,0.886667,pothole,763.jpg
377.00016260147095,153.00015471875668,479.0001654624939,190.00005461275578,0.905002,pothole,763.jpg
30.999841690063477,146.99999392032623,231.99983596801758,239.99999463558197,0.925424,pothole,763.jpg
